rating_R,cast,finds,man,man,time,high,high,family,father,country,young,rating_TV-G,love,love,woman,story,home,duration,life,life,rating_TV-MA,teen,rating_PG,old,rating_UR,series,world,world,release_year,rating_TV-14,new,school,type,group,director,rating_TV-PG,friends,girl,girl,rating_TV-Y7,rating_PG-13
0.0,4328,0,0,0,0,0,0,1,0,4034,0,0.0,0,0,0,0,0,1,0,0,1.0,0,0.0,0,0.0,0,0,0,2018.0,0.0,1,0,1,0,3040,0.0,1,0,0,0.0,0.0
0.0,6652,0,0,0,0,0,0,0,0,4655,0,0.0,1,0,0,0,0,1,0,0,0.037222170449489944,0,0.0,0,0.0,0,0,0,2020.9627778295505,0.0,0,0,1,0,5309,0.9627778295505101,0,0,0,0.0,0.0
0.0,2961,0,0,0,0,0,0,0,0,7969,0,0.0,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,0,2018.0,1.0,1,0,1,0,5982,0.0,0,0,0,0.0,0.0
0.0,9774,0,0,0,0,0,0,0,0,7694,0,0.0,0,0,0,0,0,1,0,0,1.0,0,0.0,0,0.0,0,0,0,2019.5683400383261,0.0,0,0,1,0,2312,0.0,0,0,0,0.0,0.0
0.0,3380,0,0,0,0,0,0,0,0,7969,0,0.0,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,0,2018.0,1.0,1,0,1,0,2053,0.0,0,0,0,0.0,0.0
0.0,3115,0,0,0,0,0,0,0,0,7969,0,0.0,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,0,2018.0,1.0,1,0,1,0,1245,0.0,0,0,0,0.0,0.0
0.0,8104,0,0,0,0,0,0,0,0,7969,0,0.0,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,0,2018.0,1.0,1,0,1,0,1675,0.0,0,0,0,0.0,0.0
0.0,2842,0,0,0,1,0,0,0,0,9337,0,0.0,0,0,0,1,0,1,0,0,1.0,1,0.0,0,0.0,1,0,0,2017.0,0.0,0,0,1,0,4846,0.0,0,0,0,0.0,0.0
0.0,6848,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,1,0.0,0,0.0,0,0.0,0,0,0,2001.541162431214,0.4262432639395406,0,0,1,0,5551,0.5737567360604594,0,0,0,0.0,0.0
0.0,4565,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,2016.146148127213,0.5730740636066042,0,0,1,0,3620,0.4269259363933958,0,0,0,0.0,0.0
0.0,5841,0,0,0,0,0,0,0,0,7969,0,0.0,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,0,2018.0,1.0,1,0,1,0,4315,0.0,0,0,0,0.0,0.0
0.0,5907,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,2,0,0,1.0,0,0.0,0,0.0,0,0,0,2019.0,0.0,0,0,1,0,1626,0.0,0,0,0,0.0,0.0
0.0,5308,0,0,0,0,0,0,0,0,3543,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,2009.5797072390978,0.0,0,0,1,0,2258,1.0,0,0,0,0.0,0.0
0.0,3048,0,0,0,0,0,0,0,0,6044,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,2016.6481580307309,1.0,0,0,1,0,8517,0.0,0,0,0,0.0,0.0
0.0,4093,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,2017.0,1.0,0,0,1,0,3802,0.0,0,0,0,0.0,0.0
0.0,2917,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,4,0,0,0.3973240303427875,0,0.0,0,0.0,0,0,0,2017.1919720910284,0.0,0,0,1,0,3802,0.6026759696572125,0,0,0,0.0,0.0
0.0,6711,0,0,0,0,0,0,0,0,1325,0,1.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,2014.0,0.0,0,0,1,0,9226,0.0,0,0,0,0.0,0.0
0.0,3748,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,1,0.11300754809027136,0,0.0,0,0.0,1,0,0,2015.6780452885416,0.8869924519097286,0,0,1,0,9590,0.0,0,0,0,0.0,0.0
0.0,3779,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,2,0,0,1.0,0,0.0,0,0.0,0,0,0,2019.131753429591,0.0,0,0,1,0,1818,0.0,0,0,0,0.0,0.0
0.0,7221,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,1,0.0,0,0.0,0,0.0,1,0,0,2018.0,1.0,0,0,1,0,3230,0.0,0,0,0,0.0,0.0
0.0,8069,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,1,0.0,0,0.0,0,0.0,0,0,1,2009.0,1.0,0,0,1,0,1043,0.0,0,0,0,0.0,0.0
0.0,9102,0,0,0,0,0,0,0,0,3543,0,0.0,0,0,0,0,0,1,0,0,0.42691324536849495,0,0.0,0,0.0,0,0,0,2013.8422192083165,0.0,0,0,1,0,7032,0.573086754631505,0,0,0,0.0,0.0
0.0,1541,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,0,2016.3994265376173,0.3994265376173577,0,0,1,0,3302,0.6005734623826423,0,0,0,0.0,0.0
0.0,8508,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.7643660429495202,0,0.0,0,0.0,0,0,1,2020.7643660429496,0.0,0,0,1,0,3740,0.23563395705047985,0,0,0,0.0,0.0
0.0,4468,0,0,0,0,0,0,0,0,9337,0,1.0,0,0,0,0,0,5,0,0,0.0,0,0.0,0,0.0,0,0,0,2015.1572497618843,0.0,0,0,1,0,1773,0.0,0,0,0,0.0,0.0
0.0,2770,0,0,0,0,0,0,0,0,9190,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,2012.0,1.0,0,0,1,0,4051,0.0,0,0,0,0.0,0.0
0.0,7750,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,1,1.0,0,0.0,0,0.0,1,0,1,2021.0,0.0,0,0,1,0,6423,0.0,0,0,0,0.0,0.0
0.0,9824,0,0,0,0,0,0,0,0,3543,0,0.0,0,0,0,0,0,3,0,0,1.0,0,0.0,0,0.0,0,0,0,2019.0,0.0,0,0,1,0,1182,0.0,0,0,0,0.0,0.0
0.0,4824,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,2015.993704703862,1.0,0,0,1,1,8452,0.0,0,0,0,0.0,0.0
0.0,3397,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,1.0,0,0.0,0,0.0,0,0,0,2019.6180609960513,0.0,0,0,1,0,7490,0.0,0,0,0,0.0,0.0
0.0,6695,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,2,0,0,1.0,0,0.0,0,0.0,0,0,0,2020.0,0.0,0,0,1,0,9631,0.0,0,0,0,0.0,0.0
0.0,3066,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.29331746399681413,0,0.0,0,0.0,0,0,0,2014.8799523919904,0.7066825360031859,0,0,1,0,7337,0.0,0,0,0,0.0,0.0
0.0,9875,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,3,0,0,1.0,0,0.0,0,0.0,0,0,0,2019.0,0.0,0,0,1,0,3659,0.0,0,0,0,0.0,0.0
0.0,2676,0,0,0,0,0,0,0,0,3543,0,0.0,0,0,0,0,0,3,0,0,1.0,0,0.0,0,0.0,0,0,0,2019.0,0.0,0,0,1,0,5937,0.0,0,0,0,0.0,0.0
0.0,5934,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.5826905985748112,0,0.0,0,0.0,0,0,0,2014.826905985748,0.4173094014251888,0,0,1,0,1901,0.0,0,0,0,0.0,0.0
0.0,7779,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.3113561454574456,0,0.0,0,0.0,0,0,0,1999.6520405091808,0.6886438545425544,0,0,1,0,5217,0.0,0,0,0,0.0,0.0
0.0,1224,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,3,0,0,1.0,0,0.0,0,0.0,0,0,0,2019.0,0.0,0,0,1,0,3234,0.0,0,0,0,0.0,0.0
0.0,5569,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.5033512818629396,0,0.0,0,0.0,0,0,0,2005.1005384558882,0.49664871813706035,0,0,1,0,5158,0.0,0,0,0,0.0,0.0
0.0,7771,0,0,0,0,0,0,0,0,1325,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,2020.0170979238321,0.9829020761679809,0,0,1,0,4298,0.017097923832019135,0,0,0,0.0,0.0
0.0,2928,0,0,0,0,0,0,0,0,7969,0,0.0,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,0,2018.0,1.0,1,0,1,0,6164,0.0,0,0,0,0.0,0.0
0.0,2312,0,0,0,0,0,0,0,0,9494,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,1,2,2013.0,1.0,0,0,1,0,6097,0.0,0,0,0,0.0,0.0
0.0,5107,0,0,0,0,0,0,0,0,6044,0,0.0,0,0,0,1,0,2,0,0,1.0,0,0.0,0,0.0,0,0,0,2018.0,0.0,0,0,1,0,8881,0.0,0,0,0,0.0,0.0
0.0,4668,0,0,0,0,0,0,0,0,9337,0,1.0,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,0,2017.083621243418,0.0,0,0,1,0,1511,0.0,0,0,0,0.0,0.0
0.0,5639,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,7,0,0,0.9669671905076183,0,0.0,0,0.0,0,0,0,2016.0660656189848,0.0,0,0,1,0,2975,0.03303280949238174,0,0,0,0.0,0.0
0.0,3072,0,0,0,0,0,0,0,0,3543,0,0.0,0,0,0,0,0,3,0,0,1.0,0,0.0,0,0.0,0,0,0,2019.7945997077222,0.0,0,0,1,0,7586,0.0,0,0,0,0.0,0.0
0.0,5841,0,0,0,0,0,0,0,0,7969,0,0.0,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,0,2018.0,1.0,1,0,1,0,4315,0.0,0,0,0,0.0,0.0
0.0,5844,0,0,0,0,0,0,0,0,1325,0,0.0,0,0,0,0,0,1,0,0,1.0,0,0.0,0,0.0,0,0,0,2019.6687713528072,0.0,0,0,1,0,6019,0.0,0,0,0,0.0,0.0
0.0,7060,0,0,0,0,0,0,0,0,9337,0,0.5459117959561344,0,0,0,0,0,2,0,0,0.0,0,0.0,0,0.0,0,0,0,2016.9081764080877,0.0,0,0,1,0,4544,0.45408820404386563,0,0,0,0.0,0.0
0.0,5973,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,1,0.3294692980469477,0,0.0,0,0.0,0,0,0,2012.2946929804696,0.6705307019530523,0,0,1,0,1968,0.0,0,0,0,0.0,0.0
0.0,7946,0,0,0,0,0,0,0,0,3543,0,0.17261118820640797,0,0,0,0,0,2,0,0,0.827388811793592,0,0.0,0,0.0,0,0,0,2018.4821664353808,0.0,0,0,1,0,9199,0.0,0,0,0,0.0,0.0
0.0,6711,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,2,0,0,0.0,0,0.0,0,0.0,0,0,0,2005.3021118774361,1.0,0,0,1,0,5571,0.0,0,0,0,0.0,0.0
0.0,4073,0,0,0,0,0,0,0,0,6044,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,2016.2469648806957,0.6234824403478229,0,0,1,0,4184,0.37651755965217715,0,0,0,0.0,0.0
0.0,5054,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,2,0,0,1.0,0,0.0,0,0.0,0,0,0,2019.9970582272908,0.0,0,0,1,0,7806,0.0,0,0,0,0.0,0.0
0.0,6233,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,1.0,0,0.0,0,0.0,0,0,0,2021.0,0.0,0,0,1,0,6121,0.0,0,0,0,0.0,0.0
0.0,5007,0,0,0,0,0,0,0,0,6044,0,0.0,0,0,0,0,0,1,0,0,1.0,0,0.0,0,0.0,0,0,0,2009.0,0.0,0,0,1,1,6605,0.0,0,0,0,0.0,0.0
0.0,2511,0,0,0,0,0,0,0,0,6044,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,1,0,0,2016.4728707559475,1.0,0,0,1,0,7912,0.0,0,0,0,0.0,0.0
0.0,7067,0,0,0,0,0,0,0,0,4655,0,0.0,0,0,0,0,0,1,0,0,1.0,0,0.0,0,0.0,0,0,0,2020.0,0.0,0,0,1,0,5879,0.0,0,0,0,0.0,0.0
0.0,2852,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,3,0,0,0.7591224338506772,0,0.0,0,0.0,0,0,0,2018.277367301552,0.0,0,0,1,0,3765,0.24087756614932276,0,0,0,0.0,0.0
0.0,4328,0,0,0,0,0,0,1,0,4034,0,0.0,0,0,1,0,0,1,0,0,1.0,0,0.0,0,0.0,0,0,0,2020.0,0.0,0,0,1,0,1893,0.0,0,0,0,0.0,0.0
0.0,7952,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,9,0,0,1.0,0,0.0,0,0.0,0,0,0,2011.0,0.0,0,0,1,0,2600,0.0,0,0,0,0.0,0.0
0.0,3262,0,0,0,0,0,0,0,1,6044,0,0.0,0,0,0,0,0,5,0,0,1.0,0,0.0,0,0.0,0,0,0,2021.0,0.0,0,0,1,0,1514,0.0,0,0,0,0.0,0.0
0.0,4328,0,0,0,0,0,0,1,0,4034,0,0.0,0,0,1,0,0,1,0,0,1.0,0,0.0,0,0.0,0,0,0,2020.0,0.0,0,0,1,0,2082,0.0,0,0,0,0.0,0.0
0.0,7048,0,0,0,0,0,0,0,0,8420,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,1,0,1,2017.0,0.0,0,0,1,0,7365,1.0,0,0,0,0.0,0.0
0.0,7182,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,1,0.0,0,0.0,0,0.0,0,0,1,2009.0,1.0,0,0,1,0,1609,0.0,0,0,0,0.0,0.0
0.0,4328,0,0,0,0,0,0,1,0,4034,0,0.0,0,0,1,0,0,1,0,0,1.0,0,0.0,0,0.0,0,0,0,2020.0,0.0,0,0,1,0,2032,0.0,0,0,0,0.0,0.0
0.0,5293,0,0,0,0,0,0,0,0,3543,0,0.0,0,0,0,0,0,1,0,0,0.14632436675153404,0,0.0,0,0.0,0,0,0,2010.4632436675154,0.0,0,0,1,0,2993,0.853675633248466,0,0,0,0.0,0.0
0.0,6602,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,2003.8076973330822,1.0,0,0,1,0,5362,0.0,0,0,0,0.0,0.0
0.0,6791,0,0,0,0,0,0,0,0,1325,0,0.0,0,0,0,0,0,1,0,0,0.8596390075073351,0,0.0,0,0.0,0,0,0,2021.0,0.0,0,0,1,0,6194,0.14036099249266487,0,0,0,0.0,0.0
0.0,3524,0,0,0,0,0,0,0,0,7969,0,0.0,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,0,2018.0,1.0,1,0,1,0,2490,0.0,0,0,0,0.0,0.0
0.0,4820,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,2018.5576374933157,1.0,0,0,1,1,8528,0.0,0,0,0,0.0,0.0
0.0,9719,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,2,0,0,1.0,0,0.0,0,0.0,0,0,0,2019.4503196008754,0.0,0,0,1,0,3492,0.0,0,0,0,0.0,0.0
0.0,3221,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,4,0,0,0.0,0,0.0,0,0.0,0,0,0,2017.9105697787743,0.04471511061285083,0,0,1,0,2219,0.9552848893871492,0,0,0,0.0,0.0
0.0,3422,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,2013.4493339620378,0.0,0,0,1,0,8844,0.05616674525474141,0,0,0,0.0,0.0
0.0,6656,0,0,0,0,0,0,0,0,7969,0,0.0,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,0,2018.0,1.0,1,0,1,0,4479,0.0,0,0,0,0.0,0.0
0.0,6221,0,0,0,0,0,0,0,0,1325,0,0.0,0,0,0,0,0,1,0,0,1.0,0,0.0,0,0.0,0,0,0,2020.0,0.0,0,0,1,0,5820,0.0,0,0,0,0.0,0.0
0.0,3390,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,1.0,0,0.0,0,0.0,0,0,0,2020.0,0.0,0,0,1,0,7274,0.0,0,0,0,0.0,0.0
0.0,9856,0,0,0,0,0,0,0,0,7694,0,0.0,0,0,0,0,0,1,0,0,1.0,0,0.0,0,0.0,0,0,0,2020.0,0.0,0,0,1,0,2733,0.0,0,0,0,0.0,0.0
0.0,6828,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,0,2017.4043811677573,0.0,0,0,1,0,6929,1.0,0,0,0,0.0,0.0
0.0,6450,0,0,0,1,0,0,0,0,9337,0,0.0,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,1,2021.0,0.0,0,0,1,0,8308,1.0,0,0,0,0.0,0.0
0.0,7123,0,0,0,0,0,0,0,0,7969,0,0.0,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,0,2018.0,1.0,1,0,1,0,4573,0.0,0,0,0,0.0,0.0
0.0,6806,0,0,0,0,0,0,0,0,1325,0,0.0,0,0,0,0,0,1,0,0,0.7561432305802867,0,0.0,0,0.0,0,0,0,2021.0,0.0,0,0,1,0,6487,0.24385676941971335,0,0,0,0.0,0.0
0.0,6352,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,2,0,1,0.0,0,0.0,0,0.0,0,0,0,2019.068350889022,1.0,0,0,1,0,6565,0.0,0,0,0,0.0,0.0
0.0,6501,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,1.0,0,0.0,0,0.0,0,0,0,2020.0240164896136,0.0,0,0,1,0,1855,0.0,0,0,0,0.0,0.0
0.0,8104,0,0,0,0,0,0,0,0,7969,0,0.0,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,0,2018.0,1.0,1,0,1,0,1675,0.0,0,0,0,0.0,0.0
0.0,3334,0,0,0,0,0,0,0,0,7969,0,0.0,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,0,2018.0,1.0,1,0,1,0,1913,0.0,0,0,0,0.0,0.0
0.0,7891,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,7,0,0,0.7901848475346278,0,0.0,0,0.0,0,0,0,2012.678521219723,0.2098151524653722,0,0,1,0,2467,0.0,0,0,0,0.0,0.0
0.0,5491,0,0,0,0,0,0,0,0,3543,0,0.0,0,0,0,0,0,3,0,0,1.0,0,0.0,0,0.0,0,0,0,2019.0,0.0,0,0,1,0,4689,0.0,0,0,0,0.0,0.0
0.0,3015,0,0,0,0,0,0,0,0,6044,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,2014.546422977508,1.0,0,0,1,0,8250,0.0,0,0,0,0.0,0.0
0.0,6793,0,0,0,0,0,0,0,0,7969,0,0.0,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,0,2018.0,1.0,1,0,1,0,4506,0.0,0,0,0,0.0,0.0
0.0,2740,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,1,1,0,0,0.0,0,0.0,0,0.0,1,0,0,2018.0,0.0,0,0,1,0,9745,1.0,0,0,0,0.0,0.0
0.0,8905,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,1996.9358996299384,1.0,0,0,1,0,5309,0.0,0,0,0,0.0,0.0
0.0,6894,0,0,0,0,0,0,0,0,1325,0,0.0,1,0,0,0,0,1,0,0,0.17291045122570126,0,0.0,0,0.0,0,0,0,2021.0,0.0,0,0,1,0,5470,0.8270895487742987,0,0,0,0.0,0.0
0.0,6334,0,0,0,0,0,0,0,0,1325,0,0.0,0,0,0,0,0,1,0,0,0.8374275044430259,0,0.0,0,0.0,0,0,0,2020.162572495557,0.0,0,0,1,0,5853,0.16257249555697406,0,0,0,0.0,0.0
0.0,5214,0,0,0,0,0,0,0,0,3543,0,0.0,0,0,0,0,0,2,0,0,0.6330326514555138,0,0.0,0,0.0,0,0,0,2015.6972938630997,0.0,0,0,1,0,2372,0.3669673485444862,0,0,0,0.0,0.0
0.0,4860,0,0,0,0,0,0,0,0,5288,0,1.0,0,0,0,0,0,2,0,0,0.0,0,0.0,0,0.0,0,0,0,2021.0,0.0,0,0,1,0,6359,0.0,0,0,0,0.0,0.0
0.0,6916,0,0,0,0,0,0,0,0,1325,0,0.0,1,0,0,0,0,1,0,0,0.020838571546499263,0,0.0,0,0.0,0,0,0,2021.0,0.0,0,0,1,0,6921,0.9791614284535007,0,0,0,0.0,0.0
0.0,1911,0,0,0,0,0,0,0,0,7969,0,0.0,0,0,0,0,0,2,0,0,0.0,0,0.0,0,0.0,0,0,0,2018.0,1.0,0,0,1,0,6558,0.0,0,0,0,0.0,0.0
0.0,4666,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,3,0,0,1.0,0,0.0,0,0.0,0,0,0,2018.0,0.0,0,0,1,0,6844,0.0,0,0,0,0.0,0.0
0.0,3617,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,4,0,0,1.0,0,0.0,0,0.0,0,0,0,2019.6847814818025,0.0,0,0,1,0,6529,0.0,0,0,0,0.0,0.0
0.0,5841,0,0,0,0,0,0,0,0,7969,0,0.0,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,0,2018.0,1.0,1,0,1,0,4315,0.0,0,0,0,0.0,0.0
0.0,4820,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,2018.9734361924118,1.0,0,0,1,1,8541,0.0,0,0,0,0.0,0.0
0.0,3287,0,0,0,0,0,0,0,0,7969,0,0.0,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,0,2018.0,1.0,1,0,1,0,1768,0.0,0,0,0,0.0,0.0
0.0,6481,0,0,0,0,0,0,0,0,6044,0,0.0,0,0,0,0,0,5,0,0,1.0,0,0.0,0,0.0,0,1,1,2021.0,0.0,0,0,1,0,8804,0.0,0,0,0,0.0,0.0
0.0,5629,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,4,0,0,0.4419993830597483,0,0.0,0,0.0,0,0,0,2017.1160012338805,0.0,0,0,1,0,2840,0.5580006169402517,0,0,0,0.0,0.0
0.0,2540,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,2001.9014160511588,1.0,0,0,1,0,5390,0.0,0,0,0,0.0,0.0
0.0,6771,0,0,0,0,0,0,0,0,7969,0,0.0,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,0,2018.0,1.0,1,0,1,0,4502,0.0,0,0,0,0.0,0.0
0.0,7726,0,0,0,0,0,0,0,0,1325,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,2020.0691655975645,0.9308344024355663,0,0,1,0,4350,0.06916559756443375,0,0,0,0.0,0.0
0.0,7952,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,9,0,0,1.0,0,0.0,0,0.0,0,0,0,2011.0,0.0,0,0,1,0,2590,0.0,0,0,0,0.0,0.0
0.0,3490,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,3,0,0,1.0,0,0.0,0,0.0,0,0,0,2019.3762362353905,0.0,0,0,1,0,6689,0.0,0,0,0,0.0,0.0
0.0,7488,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,2014.65333098679,0.8329165933371856,0,0,1,0,3395,0.1670834066628144,0,0,0,0.0,0.0
0.0,9853,0,0,0,0,0,0,0,0,9337,0,0.4392517282053978,0,0,0,0,0,1,0,0,0.5607482717946022,0,0.0,0,0.0,0,0,0,2021.0,0.0,0,0,1,0,4294,0.0,0,0,0,0.0,0.0
0.0,8036,0,0,0,0,0,0,0,0,7969,0,0.0,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,0,2018.0,1.0,1,0,1,0,1717,0.0,0,0,0,0.0,0.0
0.0,4601,0,0,0,0,0,0,0,0,9337,0,1.0,0,0,0,0,0,4,0,0,0.0,0,0.0,0,0.0,0,0,0,2016.4169781774024,0.0,0,0,1,0,1584,0.0,0,0,0,0.0,0.0
0.0,7516,0,0,0,0,0,0,0,0,6044,0,0.0,0,0,0,0,0,1,0,1,1.0,0,0.0,0,0.0,1,0,1,2021.0,0.0,0,0,1,0,5313,0.0,0,0,0,0.0,0.0
0.0,4048,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,2006.8376507573983,1.0,0,0,1,0,5377,0.0,0,0,0,0.0,0.0
0.0,3516,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.5500915309649332,0,0.0,0,0.0,0,0,0,2006.502745928948,0.44990846903506676,0,0,1,0,5050,0.0,0,0,0,0.0,0.0
0.0,2251,0,0,0,0,0,0,0,0,7969,0,0.0,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,0,2018.0,1.0,1,0,1,0,5329,0.0,0,0,0,0.0,0.0
0.0,9124,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,1.0,0,0.0,0,0.0,0,0,0,2021.0,0.0,0,0,1,0,5271,0.0,0,0,0,0.0,0.0
0.0,7879,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,6,0,0,1.0,0,0.0,0,0.0,0,0,0,2013.443399721297,0.0,0,0,1,0,2551,0.0,0,0,0,0.0,0.0
0.0,8501,0,0,0,0,0,0,0,0,6044,0,0.0,0,0,0,0,0,1,0,0,1.0,0,0.0,0,0.0,0,0,0,2014.2766056337841,0.0,0,0,1,0,2620,0.0,0,0,0,0.0,0.0
0.0,7123,0,0,0,0,0,0,0,0,7969,0,0.0,0,0,0,0,0,3,0,0,0.0,0,0.0,0,0.0,0,0,0,2018.0,1.0,1,0,1,0,4573,0.0,0,0,0,0.0,0.0
0.0,6207,0,0,0,0,0,0,0,0,9337,0,0.0,0,0,0,0,0,1,0,0,0.0,0,0.0,0,0.0,0,0,0,2013.0689731783027,1.0,0,0,1,0,8180,0.0,0,0,0,0.0,0.0
0.0,5636,0,0,0,0,0,0,0,0,1325,0,0.0,0,0,0,0,0,1,0,0,1.0,0,0.0,0,0.0,0,0,0,2019.6548140208158,0.0,0,0,1,0,6396,0.0,0,0,0,0.0,0.0
